

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Nov 25 16:57:04 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 12079                           prodl	equ	0xFF3
 12080                           intcon	equ	0xFF2
 12081                           intcon2	equ	0xFF1
 12082                           intcon3	equ	0xFF0
 12083                           postinc0	equ	0xFEE
 12084                           wreg	equ	0xFE8
 12085                           postdec1	equ	0xFE5
 12086                           plusw1	equ	0xFE3
 12087                           fsr1l	equ	0xFE1
 12088                           indf2	equ	0xFDF
 12089                           postinc2	equ	0xFDE
 12090                           plusw2	equ	0xFDB
 12091                           fsr2h	equ	0xFDA
 12092                           fsr2l	equ	0xFD9
 12093                           status	equ	0xFD8
 12094                           
 12095 ;; *************** function _setAddrWindow *****************
 12096 ;; Defined at:
 12097 ;;		line 340 in file "ST7735_TFT.c"
 12098 ;; Parameters:    Size  Location     Type
 12099 ;;  x0              1    wreg     unsigned char 
 12100 ;;  y0              1   19[COMRAM] unsigned char 
 12101 ;;  x1              1   20[COMRAM] unsigned char 
 12102 ;;  y1              1   21[COMRAM] unsigned char 
 12103 ;; Auto vars:     Size  Location     Type
 12104 ;;  x0              1   22[COMRAM] unsigned char 
 12105 ;; Return value:  Size  Location     Type
 12106 ;;		None               void
 12107 ;; Registers used:
 12108 ;;		wreg, status,2, status,0, cstack
 12109 ;; Tracked objects:
 12110 ;;		On entry : 0/0
 12111 ;;		On exit  : 0/0
 12112 ;;		Unchanged: 0/0
 12113 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12114 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12115 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12116 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12117 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12118 ;;Total ram usage:        4 bytes
 12119 ;; Hardware stack levels used:    1
 12120 ;; Hardware stack levels required when called:    4
 12121 ;; This function calls:
 12122 ;;		_write_command
 12123 ;;		_write_data
 12124 ;; This function is called by:
 12125 ;;		_drawPixel
 12126 ;;		_drawFastVLine
 12127 ;;		_fillRectangle
 12128 ;;		_drawFastHLine
 12129 ;; This function uses a non-reentrant model
 12130 ;;
 12131                           
 12132                           	psect	text51
 12133  0042D6                     __ptext51:
 12134                           	opt stack 0
 12135  0042D6                     _setAddrWindow:
 12136                           	opt stack 21
 12137                           
 12138                           ;incstack = 0
 12139                           ;setAddrWindow@x0 stored from wreg
 12140  0042D6  6E17               	movwf	setAddrWindow@x0,c
 12141                           
 12142                           ;ST7735_TFT.c: 342: write_command(0x2A);
 12143  0042D8  0E2A               	movlw	42
 12144  0042DA  ECE8  F025         	call	_write_command
 12145                           
 12146                           ;ST7735_TFT.c: 343: write_data(0);
 12147  0042DE  0E00               	movlw	0
 12148  0042E0  ECE0  F025         	call	_write_data
 12149                           
 12150                           ;ST7735_TFT.c: 344: write_data(x0 + colstart);
 12151  0042E4  5017               	movf	setAddrWindow@x0,w,c
 12152  0042E6  0100               	movlb	0	; () banked
 12153  0042E8  25EE               	addwf	_colstart& (0+255),w,b
 12154  0042EA  ECE0  F025         	call	_write_data
 12155                           
 12156                           ;ST7735_TFT.c: 345: write_data(0);
 12157  0042EE  0E00               	movlw	0
 12158  0042F0  ECE0  F025         	call	_write_data
 12159                           
 12160                           ;ST7735_TFT.c: 346: write_data(x1 + colstart);
 12161  0042F4  5015               	movf	setAddrWindow@x1,w,c
 12162  0042F6  0100               	movlb	0	; () banked
 12163  0042F8  25EE               	addwf	_colstart& (0+255),w,b
 12164  0042FA  ECE0  F025         	call	_write_data
 12165                           
 12166                           ;ST7735_TFT.c: 347: write_command(0x2B);
 12167  0042FE  0E2B               	movlw	43
 12168  004300  ECE8  F025         	call	_write_command
 12169                           
 12170                           ;ST7735_TFT.c: 348: write_data(0);
 12171  004304  0E00               	movlw	0
 12172  004306  ECE0  F025         	call	_write_data
 12173                           
 12174                           ;ST7735_TFT.c: 349: write_data(y0 + rowstart);
 12175  00430A  5014               	movf	setAddrWindow@y0,w,c
 12176  00430C  0100               	movlb	0	; () banked
 12177  00430E  25F2               	addwf	_rowstart& (0+255),w,b
 12178  004310  ECE0  F025         	call	_write_data
 12179                           
 12180                           ;ST7735_TFT.c: 350: write_data(0);
 12181  004314  0E00               	movlw	0
 12182  004316  ECE0  F025         	call	_write_data
 12183                           
 12184                           ;ST7735_TFT.c: 351: write_data(y1 + rowstart);
 12185  00431A  5016               	movf	setAddrWindow@y1,w,c
 12186  00431C  0100               	movlb	0	; () banked
 12187  00431E  25F2               	addwf	_rowstart& (0+255),w,b
 12188  004320  ECE0  F025         	call	_write_data
 12189                           
 12190                           ;ST7735_TFT.c: 352: write_command(0x2C);
 12191  004324  0E2C               	movlw	44
 12192  004326  ECE8  F025         	call	_write_command
 12193  00432A  0012               	return		;funcret
 12194  00432C                     __end_of_setAddrWindow:
 12195                           	opt stack 0
 12196                           tblptru	equ	0xFF8
 12197                           tblptrh	equ	0xFF7
 12198                           tblptrl	equ	0xFF6
 12199                           tablat	equ	0xFF5
 12200                           prodh	equ	0xFF4
 12201                           prodl	equ	0xFF3
 12202                           intcon	equ	0xFF2
 12203                           intcon2	equ	0xFF1
 12204                           intcon3	equ	0xFF0
 12205                           postinc0	equ	0xFEE
 12206                           wreg	equ	0xFE8
 12207                           postdec1	equ	0xFE5
 12208                           plusw1	equ	0xFE3
 12209                           fsr1l	equ	0xFE1
 12210                           indf2	equ	0xFDF
 12211                           postinc2	equ	0xFDE
 12212                           plusw2	equ	0xFDB
 12213                           fsr2h	equ	0xFDA
 12214                           fsr2l	equ	0xFD9
 12215                           status	equ	0xFD8
 12216                           
 12217 ;; *************** function _write_data *****************
 12218 ;; Defined at:
 12219 ;;		line 157 in file "ST7735_TFT.c"
 12220 ;; Parameters:    Size  Location     Type
 12221 ;;  data_           1    wreg     unsigned char 
 12222 ;; Auto vars:     Size  Location     Type
 12223 ;;  data_           1   18[COMRAM] unsigned char 
 12224 ;; Return value:  Size  Location     Type
 12225 ;;		None               void
 12226 ;; Registers used:
 12227 ;;		wreg, status,2, cstack
 12228 ;; Tracked objects:
 12229 ;;		On entry : 0/0
 12230 ;;		On exit  : 0/0
 12231 ;;		Unchanged: 0/0
 12232 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12233 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12234 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12235 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12236 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12237 ;;Total ram usage:        1 bytes
 12238 ;; Hardware stack levels used:    1
 12239 ;; Hardware stack levels required when called:    3
 12240 ;; This function calls:
 12241 ;;		_spiwrite
 12242 ;; This function is called by:
 12243 ;;		_Rcmd1
 12244 ;;		_Rcmd2red
 12245 ;;		_Rcmd3
 12246 ;;		_setAddrWindow
 12247 ;;		_drawPixel
 12248 ;;		_TFT_GreenTab_Initialize
 12249 ;;		_Bcmd
 12250 ;;		_setScrollDefinition
 12251 ;;		_Rcmd2green
 12252 ;;		_VerticalScroll
 12253 ;; This function uses a non-reentrant model
 12254 ;;
 12255                           
 12256                           	psect	text52
 12257  004BC0                     __ptext52:
 12258                           	opt stack 0
 12259  004BC0                     _write_data:
 12260                           	opt stack 21
 12261                           
 12262                           ;incstack = 0
 12263                           ;write_data@data_ stored from wreg
 12264  004BC0  6E13               	movwf	write_data@data_,c
 12265                           
 12266                           ;ST7735_TFT.c: 159: PORTCbits.RC4 = 0;
 12267  004BC2  9882               	bcf	3970,4,c	;volatile
 12268                           
 12269                           ;ST7735_TFT.c: 160: PORTDbits.RD7 = 1;
 12270  004BC4  8E83               	bsf	3971,7,c	;volatile
 12271                           
 12272                           ;ST7735_TFT.c: 161: spiwrite(data_);
 12273  004BC6  5013               	movf	write_data@data_,w,c
 12274  004BC8  EC85  F025         	call	_spiwrite
 12275                           
 12276                           ;ST7735_TFT.c: 162: PORTCbits.RC4 = 1;
 12277  004BCC  8882               	bsf	3970,4,c	;volatile
 12278  004BCE  0012               	return		;funcret
 12279  004BD0                     __end_of_write_data:
 12280                           	opt stack 0
 12281                           tblptru	equ	0xFF8
 12282                           tblptrh	equ	0xFF7
 12283                           tblptrl	equ	0xFF6
 12284                           tablat	equ	0xFF5
 12285                           prodh	equ	0xFF4
 12286                           prodl	equ	0xFF3
 12287                           intcon	equ	0xFF2
 12288                           intcon2	equ	0xFF1
 12289                           intcon3	equ	0xFF0
 12290                           postinc0	equ	0xFEE
 12291                           wreg	equ	0xFE8
 12292                           postdec1	equ	0xFE5
 12293                           plusw1	equ	0xFE3
 12294                           fsr1l	equ	0xFE1
 12295                           indf2	equ	0xFDF
 12296                           postinc2	equ	0xFDE
 12297                           plusw2	equ	0xFDB
 12298                           fsr2h	equ	0xFDA
 12299                           fsr2l	equ	0xFD9
 12300                           status	equ	0xFD8
 12301                           
 12302 ;; *************** function _write_command *****************
 12303 ;; Defined at:
 12304 ;;		line 146 in file "ST7735_TFT.c"
 12305 ;; Parameters:    Size  Location     Type
 12306 ;;  cmd_            1    wreg     unsigned char 
 12307 ;; Auto vars:     Size  Location     Type
 12308 ;;  cmd_            1   18[COMRAM] unsigned char 
 12309 ;; Return value:  Size  Location     Type
 12310 ;;		None               void
 12311 ;; Registers used:
 12312 ;;		wreg, status,2, cstack
 12313 ;; Tracked objects:
 12314 ;;		On entry : 0/0
 12315 ;;		On exit  : 0/0
 12316 ;;		Unchanged: 0/0
 12317 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12318 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12319 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12320 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12321 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12322 ;;Total ram usage:        1 bytes
 12323 ;; Hardware stack levels used:    1
 12324 ;; Hardware stack levels required when called:    3
 12325 ;; This function calls:
 12326 ;;		_spiwrite
 12327 ;; This function is called by:
 12328 ;;		_Rcmd1
 12329 ;;		_Rcmd2red
 12330 ;;		_Rcmd3
 12331 ;;		_setAddrWindow
 12332 ;;		_TFT_GreenTab_Initialize
 12333 ;;		_Bcmd
 12334 ;;		_setScrollDefinition
 12335 ;;		_Rcmd2green
 12336 ;;		_VerticalScroll
 12337 ;; This function uses a non-reentrant model
 12338 ;;
 12339                           
 12340                           	psect	text53
 12341  004BD0                     __ptext53:
 12342                           	opt stack 0
 12343  004BD0                     _write_command:
 12344                           	opt stack 21
 12345                           
 12346                           ;incstack = 0
 12347                           ;write_command@cmd_ stored from wreg
 12348  004BD0  6E13               	movwf	write_command@cmd_,c
 12349                           
 12350                           ;ST7735_TFT.c: 148: PORTCbits.RC4 = 0;
 12351  004BD2  9882               	bcf	3970,4,c	;volatile
 12352                           
 12353                           ;ST7735_TFT.c: 150: PORTDbits.RD7 = 0;
 12354  004BD4  9E83               	bcf	3971,7,c	;volatile
 12355                           
 12356                           ;ST7735_TFT.c: 151: spiwrite(cmd_);
 12357  004BD6  5013               	movf	write_command@cmd_,w,c
 12358  004BD8  EC85  F025         	call	_spiwrite
 12359                           
 12360                           ;ST7735_TFT.c: 153: PORTCbits.RC4 = 1;
 12361  004BDC  8882               	bsf	3970,4,c	;volatile
 12362  004BDE  0012               	return		;funcret
 12363  004BE0                     __end_of_write_command:
 12364                           	opt stack 0
 12365                           tblptru	equ	0xFF8
 12366                           tblptrh	equ	0xFF7
 12367                           tblptrl	equ	0xFF6
 12368                           tablat	equ	0xFF5
 12369                           prodh	equ	0xFF4
 12370                           prodl	equ	0xFF3
 12371                           intcon	equ	0xFF2
 12372                           intcon2	equ	0xFF1
 12373                           intcon3	equ	0xFF0
 12374                           postinc0	equ	0xFEE
 12375                           wreg	equ	0xFE8
 12376                           postdec1	equ	0xFE5
 12377                           plusw1	equ	0xFE3
 12378                           fsr1l	equ	0xFE1
 12379                           indf2	equ	0xFDF
 12380                           postinc2	equ	0xFDE
 12381                           plusw2	equ	0xFDB
 12382                           fsr2h	equ	0xFDA
 12383                           fsr2l	equ	0xFD9
 12384                           status	equ	0xFD8
 12385                           
 12386 ;; *************** function _spiwrite *****************
 12387 ;; Defined at:
 12388 ;;		line 137 in file "ST7735_TFT.c"
 12389 ;; Parameters:    Size  Location     Type
 12390 ;;  spidata         1    wreg     unsigned char 
 12391 ;; Auto vars:     Size  Location     Type
 12392 ;;  spidata         1   17[COMRAM] unsigned char 
 12393 ;;  x               1   16[COMRAM] unsigned char 
 12394 ;; Return value:  Size  Location     Type
 12395 ;;		None               void
 12396 ;; Registers used:
 12397 ;;		wreg
 12398 ;; Tracked objects:
 12399 ;;		On entry : 0/0
 12400 ;;		On exit  : 0/0
 12401 ;;		Unchanged: 0/0
 12402 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12403 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12404 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12405 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12406 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12407 ;;Total ram usage:        2 bytes
 12408 ;; Hardware stack levels used:    1
 12409 ;; Hardware stack levels required when called:    2
 12410 ;; This function calls:
 12411 ;;		Nothing
 12412 ;; This function is called by:
 12413 ;;		_write_command
 12414 ;;		_write_data
 12415 ;;		_drawFastVLine
 12416 ;;		_fillRectangle
 12417 ;;		_drawFastHLine
 12418 ;; This function uses a non-reentrant model
 12419 ;;
 12420                           
 12421                           	psect	text54
 12422  004B0A                     __ptext54:
 12423                           	opt stack 0
 12424  004B0A                     _spiwrite:
 12425                           	opt stack 23
 12426                           
 12427                           ;incstack = 0
 12428                           ;spiwrite@spidata stored from wreg
 12429  004B0A  6E12               	movwf	spiwrite@spidata,c
 12430                           
 12431                           ;ST7735_TFT.c: 139: char x;
 12432                           ;ST7735_TFT.c: 140: PIR1bits.SSPIF = 0;
 12433  004B0C  969E               	bcf	3998,3,c	;volatile
 12434                           
 12435                           ;ST7735_TFT.c: 141: x = SSPBUF;
 12436  004B0E  CFC9 F011          	movff	4041,spiwrite@x	;volatile
 12437                           
 12438                           ;ST7735_TFT.c: 142: SSPBUF = spidata;
 12439  004B12  C012  FFC9         	movff	spiwrite@spidata,4041	;volatile
 12440                           
 12441                           ;ST7735_TFT.c: 143: while (!SSPSTATbits.BF);
 12442  004B16  D000               	goto	l208
 12443  004B18                     l208:
 12444  004B18  A0C7               	btfss	4039,0,c	;volatile
 12445  004B1A  D7FE               	goto	l208
 12446  004B1C  0012               	return		;funcret
 12447  004B1E                     __end_of_spiwrite:
 12448                           	opt stack 0
 12449                           tblptru	equ	0xFF8
 12450                           tblptrh	equ	0xFF7
 12451                           tblptrl	equ	0xFF6
 12452                           tablat	equ	0xFF5
 12453                           prodh	equ	0xFF4
 12454                           prodl	equ	0xFF3
 12455                           intcon	equ	0xFF2
 12456                           intcon2	equ	0xFF1
 12457                           intcon3	equ	0xFF0
 12458                           postinc0	equ	0xFEE
 12459                           wreg	equ	0xFE8
 12460                           postdec1	equ	0xFE5
 12461                           plusw1	equ	0xFE3
 12462                           fsr1l	equ	0xFE1
 12463                           indf2	equ	0xFDF
 12464                           postinc2	equ	0xFDE
 12465                           plusw2	equ	0xFDB
 12466                           fsr2h	equ	0xFDA
 12467                           fsr2l	equ	0xFD9
 12468                           status	equ	0xFD8
 12469                           
 12470 ;; *************** function _DS1621_Read_Temp *****************
 12471 ;; Defined at:
 12472 ;;		line 27 in file "I2C_Support.c"
 12473 ;; Parameters:    Size  Location     Type
 12474 ;;		None
 12475 ;; Auto vars:     Size  Location     Type
 12476 ;;  Device          1   23[COMRAM] unsigned char 
 12477 ;;  Data_Ret        1   22[COMRAM] unsigned char 
 12478 ;;  Cmd             1   21[COMRAM] unsigned char 
 12479 ;; Return value:  Size  Location     Type
 12480 ;;                  2   19[COMRAM] int 
 12481 ;; Registers used:
 12482 ;;		wreg, status,2, status,0, cstack
 12483 ;; Tracked objects:
 12484 ;;		On entry : 0/0
 12485 ;;		On exit  : 0/0
 12486 ;;		Unchanged: 0/0
 12487 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12488 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12489 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12490 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12491 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12492 ;;Total ram usage:        5 bytes
 12493 ;; Hardware stack levels used:    1
 12494 ;; Hardware stack levels required when called:    5
 12495 ;; This function calls:
 12496 ;;		_I2C_ReStart
 12497 ;;		_I2C_Read
 12498 ;;		_I2C_Start
 12499 ;;		_I2C_Stop
 12500 ;;		_I2C_Write
 12501 ;; This function is called by:
 12502 ;;		_main
 12503 ;;		_Setup_Fan_Temp
 12504 ;;		_Do_Setup_Time
 12505 ;; This function uses a non-reentrant model
 12506 ;;
 12507                           
 12508                           	psect	text55
 12509  00465C                     __ptext55:
 12510                           	opt stack 0
 12511  00465C                     _DS1621_Read_Temp:
 12512                           	opt stack 24
 12513                           
 12514                           ;I2C_Support.c: 30: char Device = 0x68;
 12515                           
 12516                           ;incstack = 0
 12517  00465C  0E68               	movlw	104
 12518  00465E  6E18               	movwf	DS1621_Read_Temp@Device,c
 12519                           
 12520                           ;I2C_Support.c: 31: char Cmd = 0xAA;
 12521  004660  0EAA               	movlw	170
 12522  004662  6E16               	movwf	DS1621_Read_Temp@Cmd,c
 12523                           
 12524                           ;I2C_Support.c: 32: char Data_Ret;
 12525                           ;I2C_Support.c: 33: I2C_Start();
 12526  004664  ECB4  F025         	call	_I2C_Start	;wreg free
 12527                           
 12528                           ;I2C_Support.c: 34: I2C_Write((Device << 1) | 0);
 12529  004668  5018               	movf	DS1621_Read_Temp@Device,w,c
 12530  00466A  2418               	addwf	DS1621_Read_Temp@Device,w,c
 12531  00466C  ECF1  F022         	call	_I2C_Write
 12532                           
 12533                           ;I2C_Support.c: 35: I2C_Write(Cmd);
 12534  004670  5016               	movf	DS1621_Read_Temp@Cmd,w,c
 12535  004672  ECF1  F022         	call	_I2C_Write
 12536                           
 12537                           ;I2C_Support.c: 36: I2C_ReStart();
 12538  004676  EC52  F025         	call	_I2C_ReStart	;wreg free
 12539                           
 12540                           ;I2C_Support.c: 37: I2C_Write((Device << 1) | 1);
 12541  00467A  80D8               	bsf	status,0,c
 12542  00467C  3418               	rlcf	DS1621_Read_Temp@Device,w,c
 12543  00467E  ECF1  F022         	call	_I2C_Write
 12544                           
 12545                           ;I2C_Support.c: 38: Data_Ret = I2C_Read(0);
 12546  004682  0E00               	movlw	0
 12547  004684  EC2F  F022         	call	_I2C_Read
 12548  004688  6E17               	movwf	DS1621_Read_Temp@Data_Ret,c
 12549                           
 12550                           ;I2C_Support.c: 39: I2C_Stop();
 12551  00468A  ECAB  F025         	call	_I2C_Stop	;wreg free
 12552                           
 12553                           ;I2C_Support.c: 40: return Data_Ret;
 12554  00468E  C017  F014         	movff	DS1621_Read_Temp@Data_Ret,?_DS1621_Read_Temp
 12555  004692  6A15               	clrf	?_DS1621_Read_Temp+1,c
 12556  004694  D000               	goto	l560
 12557  004696                     l560:
 12558  004696  0012               	return		;funcret
 12559  004698                     __end_of_DS1621_Read_Temp:
 12560                           	opt stack 0
 12561                           tblptru	equ	0xFF8
 12562                           tblptrh	equ	0xFF7
 12563                           tblptrl	equ	0xFF6
 12564                           tablat	equ	0xFF5
 12565                           prodh	equ	0xFF4
 12566                           prodl	equ	0xFF3
 12567                           intcon	equ	0xFF2
 12568                           intcon2	equ	0xFF1
 12569                           intcon3	equ	0xFF0
 12570                           postinc0	equ	0xFEE
 12571                           wreg	equ	0xFE8
 12572                           postdec1	equ	0xFE5
 12573                           plusw1	equ	0xFE3
 12574                           fsr1l	equ	0xFE1
 12575                           indf2	equ	0xFDF
 12576                           postinc2	equ	0xFDE
 12577                           plusw2	equ	0xFDB
 12578                           fsr2h	equ	0xFDA
 12579                           fsr2l	equ	0xFD9
 12580                           status	equ	0xFD8
 12581                           
 12582 ;; *************** function _I2C_Read *****************
 12583 ;; Defined at:
 12584 ;;		line 16 in file "I2C_Soft.c"
 12585 ;; Parameters:    Size  Location     Type
 12586 ;;  ack             1    wreg     unsigned char 
 12587 ;; Auto vars:     Size  Location     Type
 12588 ;;  ack             1   16[COMRAM] unsigned char 
 12589 ;;  inByte          1   18[COMRAM] unsigned char 
 12590 ;;  n               1   17[COMRAM] unsigned char 
 12591 ;; Return value:  Size  Location     Type
 12592 ;;                  1    wreg      unsigned char 
 12593 ;; Registers used:
 12594 ;;		wreg, status,2, status,0, cstack
 12595 ;; Tracked objects:
 12596 ;;		On entry : 0/0
 12597 ;;		On exit  : 0/0
 12598 ;;		Unchanged: 0/0
 12599 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12600 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12601 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12602 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12603 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12604 ;;Total ram usage:        3 bytes
 12605 ;; Hardware stack levels used:    1
 12606 ;; Hardware stack levels required when called:    4
 12607 ;; This function calls:
 12608 ;;		_i2cAck
 12609 ;;		_i2cHighScl
 12610 ;;		_i2cHighSda
 12611 ;;		_i2cLowScl
 12612 ;;		_i2cNack
 12613 ;; This function is called by:
 12614 ;;		_DS1621_Read_Temp
 12615 ;;		_DS3231_Read_Time
 12616 ;;		_I2C_Write_Address_Read_One_Byte
 12617 ;;		_I2C_Write_Cmd_Read_One_Byte
 12618 ;; This function uses a non-reentrant model
 12619 ;;
 12620                           
 12621                           	psect	text56
 12622  00445E                     __ptext56:
 12623                           	opt stack 0
 12624  00445E                     _I2C_Read:
 12625                           	opt stack 23
 12626                           
 12627                           ;incstack = 0
 12628                           ;I2C_Read@ack stored from wreg
 12629  00445E  6E11               	movwf	I2C_Read@ack,c
 12630                           
 12631                           ;I2C_Soft.c: 18: unsigned char inByte, n;
 12632                           ;I2C_Soft.c: 19: i2cHighSda();
 12633  004460  EC28  F026         	call	_i2cHighSda	;wreg free
 12634                           
 12635                           ;I2C_Soft.c: 20: for (n=0; n<8; n++)
 12636  004464  0E00               	movlw	0
 12637  004466  6E12               	movwf	I2C_Read@n,c
 12638  004468                     l6299:
 12639  004468  0E07               	movlw	7
 12640  00446A  6412               	cpfsgt	I2C_Read@n,c
 12641  00446C  D001               	goto	l6303
 12642  00446E  D00F               	goto	l6317
 12643  004470                     l6303:
 12644                           
 12645                           ;I2C_Soft.c: 21: {
 12646                           ;I2C_Soft.c: 22: i2cHighScl();
 12647  004470  EC05  F026         	call	_i2cHighScl	;wreg free
 12648                           
 12649                           ;I2C_Soft.c: 24: if (PORTBbits.RB5)
 12650  004474  AA81               	btfss	3969,5,c	;volatile
 12651  004476  D003               	goto	l6309
 12652                           
 12653                           ;I2C_Soft.c: 25: inByte = (inByte << 1) | 0x01;
 12654  004478  80D8               	bsf	status,0,c
 12655  00447A  3613               	rlcf	I2C_Read@inByte,f,c
 12656  00447C  D004               	goto	l6311
 12657  00447E                     l6309:
 12658                           
 12659                           ;I2C_Soft.c: 26: else
 12660                           ;I2C_Soft.c: 27: inByte = inByte << 1;
 12661  00447E  5013               	movf	I2C_Read@inByte,w,c
 12662  004480  2413               	addwf	I2C_Read@inByte,w,c
 12663  004482  6E13               	movwf	I2C_Read@inByte,c
 12664  004484  D000               	goto	l6311
 12665  004486                     l6311:
 12666                           
 12667                           ;I2C_Soft.c: 28: i2cLowScl();
 12668  004486  EC24  F026         	call	_i2cLowScl	;wreg free
 12669  00448A  2A12               	incf	I2C_Read@n,f,c
 12670  00448C  D7ED               	goto	l6299
 12671  00448E                     l6317:
 12672                           
 12673                           ;I2C_Soft.c: 29: }
 12674                           ;I2C_Soft.c: 30: if (ack) i2cAck();
 12675  00448E  5011               	movf	I2C_Read@ack,w,c
 12676  004490  B4D8               	btfsc	status,2,c
 12677  004492  D003               	goto	l6321
 12678  004494  ECA2  F025         	call	_i2cAck	;wreg free
 12679  004498  D003               	goto	l6323
 12680  00449A                     l6321:
 12681                           
 12682                           ;I2C_Soft.c: 31: else i2cNack();
 12683  00449A  EC0B  F026         	call	_i2cNack	;wreg free
 12684  00449E  D000               	goto	l6323
 12685  0044A0                     l6323:
 12686                           
 12687                           ;I2C_Soft.c: 34: return(inByte);
 12688  0044A0  5013               	movf	I2C_Read@inByte,w,c
 12689  0044A2  D000               	goto	l112
 12690  0044A4                     l112:
 12691  0044A4  0012               	return		;funcret
 12692  0044A6                     __end_of_I2C_Read:
 12693                           	opt stack 0
 12694                           tblptru	equ	0xFF8
 12695                           tblptrh	equ	0xFF7
 12696                           tblptrl	equ	0xFF6
 12697                           tablat	equ	0xFF5
 12698                           prodh	equ	0xFF4
 12699                           prodl	equ	0xFF3
 12700                           intcon	equ	0xFF2
 12701                           intcon2	equ	0xFF1
 12702                           intcon3	equ	0xFF0
 12703                           postinc0	equ	0xFEE
 12704                           wreg	equ	0xFE8
 12705                           postdec1	equ	0xFE5
 12706                           plusw1	equ	0xFE3
 12707                           fsr1l	equ	0xFE1
 12708                           indf2	equ	0xFDF
 12709                           postinc2	equ	0xFDE
 12710                           plusw2	equ	0xFDB
 12711                           fsr2h	equ	0xFDA
 12712                           fsr2l	equ	0xFD9
 12713                           status	equ	0xFD8
 12714                           
 12715 ;; *************** function _i2cNack *****************
 12716 ;; Defined at:
 12717 ;;		line 53 in file "I2C_Soft.c"
 12718 ;; Parameters:    Size  Location     Type
 12719 ;;		None
 12720 ;; Auto vars:     Size  Location     Type
 12721 ;;		None
 12722 ;; Return value:  Size  Location     Type
 12723 ;;		None               void
 12724 ;; Registers used:
 12725 ;;		wreg, cstack
 12726 ;; Tracked objects:
 12727 ;;		On entry : 0/0
 12728 ;;		On exit  : 0/0
