

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Nov 26 18:43:58 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 11005  002B68  5017               	movf	?___awdiv,w,c
 11006  002B6A  0F30               	addlw	48
 11007  002B6C  0101               	movlb	1	; () banked
 11008  002B6E  6F5C               	movwf	_setup_date& (0+255),b
 11009                           
 11010                           ;Setup_Time.c: 278: setup_date[1] = (setup_month%10) + '0';
 11011  002B70  C0D7  F03D         	movff	_setup_month,___awmod@dividend
 11012  002B74  6A3E               	clrf	___awmod@dividend+1,c
 11013  002B76  0E00               	movlw	0
 11014  002B78  6E40               	movwf	___awmod@divisor+1,c
 11015  002B7A  0E0A               	movlw	10
 11016  002B7C  6E3F               	movwf	___awmod@divisor,c
 11017  002B7E  EC72  F020         	call	___awmod	;wreg free
 11018  002B82  503D               	movf	?___awmod,w,c
 11019  002B84  0F30               	addlw	48
 11020  002B86  0101               	movlb	1	; () banked
 11021  002B88  6F5D               	movwf	(_setup_date+1)& (0+255),b
 11022                           
 11023                           ;Setup_Time.c: 280: setup_date[3] = (setup_day/10) + '0';
 11024  002B8A  C0D3  F017         	movff	_setup_day,___awdiv@dividend
 11025  002B8E  6A18               	clrf	___awdiv@dividend+1,c
 11026  002B90  0E00               	movlw	0
 11027  002B92  6E1A               	movwf	___awdiv@divisor+1,c
 11028  002B94  0E0A               	movlw	10
 11029  002B96  6E19               	movwf	___awdiv@divisor,c
 11030  002B98  EC3B  F01E         	call	___awdiv	;wreg free
 11031  002B9C  5017               	movf	?___awdiv,w,c
 11032  002B9E  0F30               	addlw	48
 11033  002BA0  0101               	movlb	1	; () banked
 11034  002BA2  6F5F               	movwf	(_setup_date+3)& (0+255),b
 11035                           
 11036                           ;Setup_Time.c: 281: setup_date[4] = (setup_day%10) + '0';
 11037  002BA4  C0D3  F03D         	movff	_setup_day,___awmod@dividend
 11038  002BA8  6A3E               	clrf	___awmod@dividend+1,c
 11039  002BAA  0E00               	movlw	0
 11040  002BAC  6E40               	movwf	___awmod@divisor+1,c
 11041  002BAE  0E0A               	movlw	10
 11042  002BB0  6E3F               	movwf	___awmod@divisor,c
 11043  002BB2  EC72  F020         	call	___awmod	;wreg free
 11044  002BB6  503D               	movf	?___awmod,w,c
 11045  002BB8  0F30               	addlw	48
 11046  002BBA  0101               	movlb	1	; () banked
 11047  002BBC  6F60               	movwf	(_setup_date+4)& (0+255),b
 11048                           
 11049                           ;Setup_Time.c: 283: setup_date[6] = (setup_year/10) + '0';
 11050  002BBE  C0D9  F017         	movff	_setup_year,___awdiv@dividend
 11051  002BC2  6A18               	clrf	___awdiv@dividend+1,c
 11052  002BC4  0E00               	movlw	0
 11053  002BC6  6E1A               	movwf	___awdiv@divisor+1,c
 11054  002BC8  0E0A               	movlw	10
 11055  002BCA  6E19               	movwf	___awdiv@divisor,c
 11056  002BCC  EC3B  F01E         	call	___awdiv	;wreg free
 11057  002BD0  5017               	movf	?___awdiv,w,c
 11058  002BD2  0F30               	addlw	48
 11059  002BD4  0101               	movlb	1	; () banked
 11060  002BD6  6F62               	movwf	(_setup_date+6)& (0+255),b
 11061                           
 11062                           ;Setup_Time.c: 284: setup_date[7] = (setup_year%10) + '0';
 11063  002BD8  C0D9  F03D         	movff	_setup_year,___awmod@dividend
 11064  002BDC  6A3E               	clrf	___awmod@dividend+1,c
 11065  002BDE  0E00               	movlw	0
 11066  002BE0  6E40               	movwf	___awmod@divisor+1,c
 11067  002BE2  0E0A               	movlw	10
 11068  002BE4  6E3F               	movwf	___awmod@divisor,c
 11069  002BE6  EC72  F020         	call	___awmod	;wreg free
 11070  002BEA  503D               	movf	?___awmod,w,c
 11071  002BEC  0F30               	addlw	48
 11072  002BEE  0101               	movlb	1	; () banked
 11073  002BF0  6F63               	movwf	(_setup_date+7)& (0+255),b
 11074                           
 11075                           ; BSR set to: 1
 11076                           ;Setup_Time.c: 286: drawtext(15, 52, setup_time, 0x07FF, 0x0000, 2);
 11077  002BF2  0E34               	movlw	52
 11078  002BF4  6E39               	movwf	drawtext@y,c
 11079  002BF6  0E65               	movlw	low _setup_time
 11080  002BF8  6E3A               	movwf	drawtext@_text,c
 11081  002BFA  0E01               	movlw	high _setup_time
 11082  002BFC  6E3B               	movwf	drawtext@_text+1,c
 11083  002BFE  0E07               	movlw	7
 11084  002C00  6E3D               	movwf	drawtext@color+1,c
 11085  002C02  683C               	setf	drawtext@color,c
 11086  002C04  0E00               	movlw	0
 11087  002C06  6E3F               	movwf	drawtext@bg+1,c
 11088  002C08  0E00               	movlw	0
 11089  002C0A  6E3E               	movwf	drawtext@bg,c
 11090  002C0C  0E02               	movlw	2
 11091  002C0E  6E40               	movwf	drawtext@size,c
 11092  002C10  0E0F               	movlw	15
 11093  002C12  ECDB  F01A         	call	_drawtext
 11094                           
 11095                           ;Setup_Time.c: 287: drawtext(15, 82, setup_date, 0x07E0, 0x0000, 2);
 11096  002C16  0E52               	movlw	82
 11097  002C18  6E39               	movwf	drawtext@y,c
 11098  002C1A  0E5C               	movlw	low _setup_date
 11099  002C1C  6E3A               	movwf	drawtext@_text,c
 11100  002C1E  0E01               	movlw	high _setup_date
 11101  002C20  6E3B               	movwf	drawtext@_text+1,c
 11102  002C22  0E07               	movlw	7
 11103  002C24  6E3D               	movwf	drawtext@color+1,c
 11104  002C26  0EE0               	movlw	224
 11105  002C28  6E3C               	movwf	drawtext@color,c
 11106  002C2A  0E00               	movlw	0
 11107  002C2C  6E3F               	movwf	drawtext@bg+1,c
 11108  002C2E  0E00               	movlw	0
 11109  002C30  6E3E               	movwf	drawtext@bg,c
 11110  002C32  0E02               	movlw	2
 11111  002C34  6E40               	movwf	drawtext@size,c
 11112  002C36  0E0F               	movlw	15
 11113  002C38  ECDB  F01A         	call	_drawtext
 11114  002C3C  0012               	return		;funcret
 11115  002C3E                     __end_of_Update_Setup_Time_Screen:
 11116                           	opt stack 0
 11117                           tblptru	equ	0xFF8
 11118                           tblptrh	equ	0xFF7
 11119                           tblptrl	equ	0xFF6
 11120                           tablat	equ	0xFF5
 11121                           prodh	equ	0xFF4
 11122                           prodl	equ	0xFF3
 11123                           intcon	equ	0xFF2
 11124                           intcon2	equ	0xFF1
 11125                           intcon3	equ	0xFF0
 11126                           postinc0	equ	0xFEE
 11127                           wreg	equ	0xFE8
 11128                           postdec1	equ	0xFE5
 11129                           plusw1	equ	0xFE3
 11130                           fsr1l	equ	0xFE1
 11131                           indf2	equ	0xFDF
 11132                           postinc2	equ	0xFDE
 11133                           plusw2	equ	0xFDB
 11134                           fsr2h	equ	0xFDA
 11135                           fsr2l	equ	0xFD9
 11136                           status	equ	0xFD8
 11137                           
 11138 ;; *************** function _drawtext *****************
 11139 ;; Defined at:
 11140 ;;		line 422 in file "ST7735_TFT.c"
 11141 ;; Parameters:    Size  Location     Type
 11142 ;;  x               1    wreg     unsigned char 
 11143 ;;  y               1   56[COMRAM] unsigned char 
 11144 ;;  _text           2   57[COMRAM] PTR unsigned char 
 11145 ;;		 -> NULL(0), setup_date(9), setup_time(9), setup_fan_set_text(5), 
 11146 ;;		 -> RPM_Txt(5), Volt_Txt(6), DC_Txt(4), Fan_SW_Txt(4), 
 11147 ;;		 -> Fan_Mode_Txt(5), Fan_Set_Temp_Txt(4), Fan_Timer_Txt(4), Fan_Timer_Mode_Txt(4), 
 11148 ;;		 -> date_Txt(9), time_Txt(9), tempF_Txt(5), tempC_Txt(4), 
 11149 ;;		 -> Timing_Txt(23), 
 11150 ;;  color           2   59[COMRAM] unsigned int 
 11151 ;;  bg              2   61[COMRAM] unsigned int 
 11152 ;;  size            1   63[COMRAM] unsigned char 
 11153 ;; Auto vars:     Size  Location     Type
 11154 ;;  x               1   66[COMRAM] unsigned char 
 11155 ;;  i               2   69[COMRAM] unsigned int 
 11156 ;;  textsize        2   67[COMRAM] unsigned int 
 11157 ;;  cursor_x        1   72[COMRAM] unsigned char 
 11158 ;;  cursor_y        1   71[COMRAM] unsigned char 
 11159 ;; Return value:  Size  Location     Type
 11160 ;;		None               void
 11161 ;; Registers used:
 11162 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11163 ;; Tracked objects:
 11164 ;;		On entry : 0/0
 11165 ;;		On exit  : 0/0
 11166 ;;		Unchanged: 0/0
 11167 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11168 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11169 ;;      Locals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11170 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11171 ;;      Totals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11172 ;;Total ram usage:       17 bytes
 11173 ;; Hardware stack levels used:    1
 11174 ;; Hardware stack levels required when called:    9
 11175 ;; This function calls:
 11176 ;;		_drawChar
 11177 ;;		_strlen
 11178 ;; This function is called by:
 11179 ;;		_Initialize_Screen
 11180 ;;		_Update_Screen
 11181 ;;		_Initialize_Setup_Fan_Screen
 11182 ;;		_Update_Setup_Fan_Screen
 11183 ;;		_Initialize_Setup_Time_Screen
 11184 ;;		_Update_Setup_Time_Screen
 11185 ;; This function uses a non-reentrant model
 11186 ;;
 11187                           
 11188                           	psect	text45
 11189  0035B6                     __ptext45:
 11190                           	opt stack 0
 11191  0035B6                     _drawtext:
 11192                           	opt stack 20
 11193                           
 11194                           ;incstack = 0
 11195                           ;drawtext@x stored from wreg
 11196  0035B6  6E43               	movwf	drawtext@x,c
 11197                           
 11198                           ;ST7735_TFT.c: 424: unsigned char cursor_x, cursor_y;
 11199                           ;ST7735_TFT.c: 425: unsigned int textsize, i;
 11200                           ;ST7735_TFT.c: 426: cursor_x = x, cursor_y = y;
 11201  0035B8  C043  F049         	movff	drawtext@x,drawtext@cursor_x
 11202  0035BC  C039  F048         	movff	drawtext@y,drawtext@cursor_y
 11203                           
 11204                           ;ST7735_TFT.c: 427: textsize = strlen(_text);
 11205  0035C0  C03A  F011         	movff	drawtext@_text,strlen@s
 11206  0035C4  C03B  F012         	movff	drawtext@_text+1,strlen@s+1
 11207  0035C8  ECB7  F023         	call	_strlen	;wreg free
 11208  0035CC  C011  F044         	movff	?_strlen,drawtext@textsize
 11209  0035D0  C012  F045         	movff	?_strlen+1,drawtext@textsize+1
 11210                           
 11211                           ;ST7735_TFT.c: 428: for(i = 0; i < textsize; i++){
 11212  0035D4  0E00               	movlw	0
 11213  0035D6  6E47               	movwf	drawtext@i+1,c
 11214  0035D8  0E00               	movlw	0
 11215  0035DA  6E46               	movwf	drawtext@i,c
 11216  0035DC  D056               	goto	l9394
 11217  0035DE                     l9368:
 11218                           
 11219                           ;ST7735_TFT.c: 429: if(wrap && ((cursor_x + size * 5) > 128)){
 11220  0035DE  0100               	movlb	0	; () banked
 11221  0035E0  51DE               	movf	_wrap& (0+255),w,b
 11222  0035E2  0100               	movlb	0	; () banked
 11223  0035E4  B4D8               	btfsc	status,2,c
 11224  0035E6  D02C               	goto	l9384
 11225                           
 11226                           ; BSR set to: 0
 11227  0035E8  5040               	movf	drawtext@size,w,c
 11228  0035EA  0D05               	mullw	5
 11229  0035EC  5049               	movf	drawtext@cursor_x,w,c
 11230  0035EE  6E41               	movwf	??_drawtext& (0+255),c
 11231  0035F0  6A42               	clrf	(??_drawtext+1)& (0+255),c
 11232  0035F2  50F3               	movf	prodl,w,c
 11233  0035F4  2641               	addwf	??_drawtext,f,c
 11234  0035F6  50F4               	movf	prodh,w,c
 11235  0035F8  2242               	addwfc	??_drawtext+1,f,c
 11236  0035FA  BE42               	btfsc	??_drawtext+1,7,c
 11237  0035FC  D021               	goto	l9384
 11238  0035FE  5042               	movf	??_drawtext+1,w,c
 11239  003600  E104               	bnz	u8260
 11240  003602  0E81               	movlw	129
 11241  003604  5C41               	subwf	??_drawtext,w,c
 11242  003606  A0D8               	btfss	status,0,c
 11243  003608  D01B               	goto	l9384
 11244  00360A                     u8260:
 11245                           
 11246                           ; BSR set to: 0
 11247                           ;ST7735_TFT.c: 430: cursor_x = 0;
 11248  00360A  0E00               	movlw	0
 11249  00360C  6E49               	movwf	drawtext@cursor_x,c
 11250                           
 11251                           ; BSR set to: 0
 11252                           ;ST7735_TFT.c: 431: cursor_y = cursor_y + size * 7 + 3 ;
 11253  00360E  5040               	movf	drawtext@size,w,c
 11254  003610  0D07               	mullw	7
 11255  003612  50F3               	movf	prodl,w,c
 11256  003614  2448               	addwf	drawtext@cursor_y,w,c
 11257  003616  0F03               	addlw	3
 11258  003618  6E48               	movwf	drawtext@cursor_y,c
 11259                           
 11260                           ; BSR set to: 0
 11261                           ;ST7735_TFT.c: 432: if(cursor_y > 160) cursor_y = 160;
 11262  00361A  0EA0               	movlw	160
 11263  00361C  6448               	cpfsgt	drawtext@cursor_y,c
 11264  00361E  D003               	goto	l9380
 11265                           
 11266                           ; BSR set to: 0
 11267  003620  0EA0               	movlw	160
 11268  003622  6E48               	movwf	drawtext@cursor_y,c
 11269  003624  D000               	goto	l9380
 11270  003626                     l9380:
 11271                           
 11272                           ; BSR set to: 0
 11273                           ;ST7735_TFT.c: 433: if(_text[i] == 0x20) goto _skip; }
 11274  003626  5046               	movf	drawtext@i,w,c
 11275  003628  243A               	addwf	drawtext@_text,w,c
 11276  00362A  6ED9               	movwf	fsr2l,c
 11277  00362C  5047               	movf	drawtext@i+1,w,c
 11278  00362E  203B               	addwfc	drawtext@_text+1,w,c
 11279  003630  6EDA               	movwf	fsr2h,c
 11280  003632  0E20               	movlw	32
 11281  003634  18DE               	xorwf	postinc2,w,c
 11282  003636  B4D8               	btfsc	status,2,c
 11283  003638  D025               	goto	l9392
 11284  00363A  D002               	goto	l9384
 11285                           
 11286                           ; BSR set to: 0
 11287  00363C  D023               	goto	l9392
 11288                           
 11289                           ; BSR set to: 0
 11290  00363E  D000               	goto	l9384
 11291  003640                     l9384:
 11292                           
 11293                           ; BSR set to: 0
 11294                           ;ST7735_TFT.c: 434: drawChar(cursor_x, cursor_y, _text[i], color, bg, size);
 11295  003640  C048  F02E         	movff	drawtext@cursor_y,drawChar@y
 11296  003644  5046               	movf	drawtext@i,w,c
 11297  003646  243A               	addwf	drawtext@_text,w,c
 11298  003648  6ED9               	movwf	fsr2l,c
 11299  00364A  5047               	movf	drawtext@i+1,w,c
 11300  00364C  203B               	addwfc	drawtext@_text+1,w,c
 11301  00364E  6EDA               	movwf	fsr2h,c
 11302  003650  50DF               	movf	indf2,w,c
 11303  003652  6E2F               	movwf	drawChar@c,c
 11304  003654  C03C  F030         	movff	drawtext@color,drawChar@color
 11305  003658  C03D  F031         	movff	drawtext@color+1,drawChar@color+1
 11306  00365C  C03E  F032         	movff	drawtext@bg,drawChar@bg
 11307  003660  C03F  F033         	movff	drawtext@bg+1,drawChar@bg+1
 11308  003664  C040  F034         	movff	drawtext@size,drawChar@size
 11309  003668  5049               	movf	drawtext@cursor_x,w,c
 11310  00366A  EC1F  F016         	call	_drawChar
 11311                           
 11312                           ;ST7735_TFT.c: 435: cursor_x = cursor_x + size * 6;
 11313  00366E  5040               	movf	drawtext@size,w,c
 11314  003670  0D06               	mullw	6
 11315  003672  50F3               	movf	prodl,w,c
 11316  003674  2449               	addwf	drawtext@cursor_x,w,c
 11317  003676  6E49               	movwf	drawtext@cursor_x,c
 11318                           
 11319                           ;ST7735_TFT.c: 436: if(cursor_x > 128) cursor_x = 128;
 11320  003678  0E80               	movlw	128
 11321  00367A  6449               	cpfsgt	drawtext@cursor_x,c
 11322  00367C  D003               	goto	l9392
 11323  00367E  0E80               	movlw	128
 11324  003680  6E49               	movwf	drawtext@cursor_x,c
 11325  003682  D000               	goto	l9392
 11326  003684                     l9392:
 11327  003684  4A46               	infsnz	drawtext@i,f,c
 11328  003686  2A47               	incf	drawtext@i+1,f,c
 11329  003688  D000               	goto	l9394
 11330  00368A                     l9394:
 11331  00368A  5044               	movf	drawtext@textsize,w,c
 11332  00368C  5C46               	subwf	drawtext@i,w,c
 11333  00368E  5045               	movf	drawtext@textsize+1,w,c
 11334  003690  5847               	subwfb	drawtext@i+1,w,c
 11335  003692  A0D8               	btfss	status,0,c
 11336  003694  D7A4               	goto	l9368
 11337  003696  0012               	return		;funcret
 11338  003698                     __end_of_drawtext:
 11339                           	opt stack 0
 11340                           tblptru	equ	0xFF8
 11341                           tblptrh	equ	0xFF7
 11342                           tblptrl	equ	0xFF6
 11343                           tablat	equ	0xFF5
 11344                           prodh	equ	0xFF4
 11345                           prodl	equ	0xFF3
 11346                           intcon	equ	0xFF2
 11347                           intcon2	equ	0xFF1
 11348                           intcon3	equ	0xFF0
 11349                           postinc0	equ	0xFEE
 11350                           wreg	equ	0xFE8
 11351                           postdec1	equ	0xFE5
 11352                           plusw1	equ	0xFE3
 11353                           fsr1l	equ	0xFE1
 11354                           indf2	equ	0xFDF
 11355                           postinc2	equ	0xFDE
 11356                           plusw2	equ	0xFDB
 11357                           fsr2h	equ	0xFDA
 11358                           fsr2l	equ	0xFD9
 11359                           status	equ	0xFD8
 11360                           
 11361 ;; *************** function _strlen *****************
 11362 ;; Defined at:
 11363 ;;		line 4 in file "D:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\strlen.c"
 11364 ;; Parameters:    Size  Location     Type
 11365 ;;  s               2   16[COMRAM] PTR const unsigned char 
 11366 ;;		 -> NULL(0), setup_date(9), setup_time(9), setup_fan_set_text(5), 
 11367 ;;		 -> RPM_Txt(5), Volt_Txt(6), DC_Txt(4), Fan_SW_Txt(4), 
 11368 ;;		 -> Fan_Mode_Txt(5), Fan_Set_Temp_Txt(4), Fan_Timer_Txt(4), Fan_Timer_Mode_Txt(4), 
 11369 ;;		 -> date_Txt(9), time_Txt(9), tempF_Txt(5), tempC_Txt(4), 
 11370 ;;		 -> Timing_Txt(23), 
 11371 ;; Auto vars:     Size  Location     Type
 11372 ;;  cp              2   20[COMRAM] PTR const unsigned char 
 11373 ;;		 -> NULL(0), setup_date(9), setup_time(9), setup_fan_set_text(5), 
 11374 ;;		 -> RPM_Txt(5), Volt_Txt(6), DC_Txt(4), Fan_SW_Txt(4), 
 11375 ;;		 -> Fan_Mode_Txt(5), Fan_Set_Temp_Txt(4), Fan_Timer_Txt(4), Fan_Timer_Mode_Txt(4), 
 11376 ;;		 -> date_Txt(9), time_Txt(9), tempF_Txt(5), tempC_Txt(4), 
 11377 ;;		 -> Timing_Txt(23), 
 11378 ;; Return value:  Size  Location     Type
 11379 ;;                  2   16[COMRAM] unsigned int 
 11380 ;; Registers used:
 11381 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 11382 ;; Tracked objects:
 11383 ;;		On entry : 0/0
 11384 ;;		On exit  : 0/0
 11385 ;;		Unchanged: 0/0
 11386 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11387 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11388 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11389 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11390 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11391 ;;Total ram usage:        6 bytes
 11392 ;; Hardware stack levels used:    1
 11393 ;; Hardware stack levels required when called:    3
 11394 ;; This function calls:
 11395 ;;		Nothing
 11396 ;; This function is called by:
 11397 ;;		_drawtext
 11398 ;; This function uses a non-reentrant model
 11399 ;;
 11400                           
 11401                           	psect	text46
 11402  00476E                     __ptext46:
 11403                           	opt stack 0
 11404  00476E                     _strlen:
 11405                           	opt stack 25
 11406                           
 11407                           ;incstack = 0
 11408  00476E  C011  F015         	movff	strlen@s,strlen@cp
 11409  004772  C012  F016         	movff	strlen@s+1,strlen@cp+1
 11410  004776  D003               	goto	l5754
 11411  004778                     l5752:
 11412  004778  4A15               	infsnz	strlen@cp,f,c
 11413  00477A  2A16               	incf	strlen@cp+1,f,c
 11414  00477C  D000               	goto	l5754
 11415  00477E                     l5754:
 11416  00477E  C015  FFD9         	movff	strlen@cp,fsr2l
 11417  004782  C016  FFDA         	movff	strlen@cp+1,fsr2h
 11418  004786  50DF               	movf	indf2,w,c
 11419  004788  A4D8               	btfss	status,2,c
 11420  00478A  D7F6               	goto	l5752
 11421  00478C  C011  F013         	movff	strlen@s,??_strlen
 11422  004790  C012  F014         	movff	strlen@s+1,??_strlen+1
 11423  004794  1E13               	comf	??_strlen,f,c
 11424  004796  1E14               	comf	??_strlen+1,f,c
 11425  004798  4A13               	infsnz	??_strlen,f,c
 11426  00479A  2A14               	incf	??_strlen+1,f,c
 11427  00479C  5015               	movf	strlen@cp,w,c
 11428  00479E  2413               	addwf	??_strlen,w,c
 11429  0047A0  6E11               	movwf	?_strlen,c
 11430  0047A2  5016               	movf	strlen@cp+1,w,c
 11431  0047A4  2014               	addwfc	??_strlen+1,w,c
 11432  0047A6  6E12               	movwf	?_strlen+1,c
 11433  0047A8  D000               	goto	l2102
 11434  0047AA                     l2102:
 11435  0047AA  0012               	return		;funcret
 11436  0047AC                     __end_of_strlen:
 11437                           	opt stack 0
 11438                           tblptru	equ	0xFF8
 11439                           tblptrh	equ	0xFF7
 11440                           tblptrl	equ	0xFF6
 11441                           tablat	equ	0xFF5
 11442                           prodh	equ	0xFF4
 11443                           prodl	equ	0xFF3
 11444                           intcon	equ	0xFF2
 11445                           intcon2	equ	0xFF1
 11446                           intcon3	equ	0xFF0
 11447                           postinc0	equ	0xFEE
 11448                           wreg	equ	0xFE8
 11449                           postdec1	equ	0xFE5
 11450                           plusw1	equ	0xFE3
 11451                           fsr1l	equ	0xFE1
 11452                           indf2	equ	0xFDF
 11453                           postinc2	equ	0xFDE
 11454                           plusw2	equ	0xFDB
 11455                           fsr2h	equ	0xFDA
 11456                           fsr2l	equ	0xFD9
 11457                           status	equ	0xFD8
 11458                           
 11459 ;; *************** function _drawChar *****************
 11460 ;; Defined at:
 11461 ;;		line 395 in file "ST7735_TFT.c"
 11462 ;; Parameters:    Size  Location     Type
 11463 ;;  x               1    wreg     unsigned char 
 11464 ;;  y               1   45[COMRAM] unsigned char 
 11465 ;;  c               1   46[COMRAM] unsigned char 
 11466 ;;  color           2   47[COMRAM] unsigned int 
 11467 ;;  bg              2   49[COMRAM] unsigned int 
 11468 ;;  size            1   51[COMRAM] unsigned char 
 11469 ;; Auto vars:     Size  Location     Type
 11470 ;;  x               1   53[COMRAM] unsigned char 
 11471 ;;  line            1   52[COMRAM] unsigned char 
 11472 ;;  i               1   55[COMRAM] unsigned char 
 11473 ;;  j               1   54[COMRAM] unsigned char 
 11474 ;; Return value:  Size  Location     Type
 11475 ;;		None               void
 11476 ;; Registers used:
 11477 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11478 ;; Tracked objects:
 11479 ;;		On entry : 0/0
 11480 ;;		On exit  : 0/0
 11481 ;;		Unchanged: 0/0
 11482 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11483 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11484 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11485 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11486 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11487 ;;Total ram usage:       11 bytes
 11488 ;; Hardware stack levels used:    1
 11489 ;; Hardware stack levels required when called:    8
 11490 ;; This function calls:
 11491 ;;		___wmul
 11492 ;;		_drawPixel
 11493 ;;		_fillRect
 11494 ;; This function is called by:
 11495 ;;		_drawtext
 11496 ;; This function uses a non-reentrant model
 11497 ;;
 11498                           
 11499                           	psect	text47
 11500  002C3E                     __ptext47:
 11501                           	opt stack 0
 11502  002C3E                     _drawChar:
 11503                           	opt stack 20
 11504                           
 11505                           ;incstack = 0
 11506                           ;drawChar@x stored from wreg
 11507  002C3E  6E36               	movwf	drawChar@x,c
 11508                           
 11509                           ;ST7735_TFT.c: 397: char i, j;
 11510                           ;ST7735_TFT.c: 398: if((x >= 128) || (y >= 160))
 11511  002C40  0E80               	movlw	128
 11512  002C42  6036               	cpfslt	drawChar@x,c
 11513  002C44  D0A6               	goto	l274
 11514  002C46  0E9F               	movlw	159
 11515  002C48  642E               	cpfsgt	drawChar@y,c
 11516  002C4A  D001               	goto	l8698
 11517                           
 11518                           ;ST7735_TFT.c: 399: return;
 11519  002C4C  D0A2               	goto	l274
 11520  002C4E                     l8698:
 11521                           
 11522                           ;ST7735_TFT.c: 400: if(size < 1) size = 1;
 11523  002C4E  5034               	movf	drawChar@size,w,c
 11524  002C50  A4D8               	btfss	status,2,c
 11525  002C52  D003               	goto	l8702
 11526  002C54  0E01               	movlw	1
 11527  002C56  6E34               	movwf	drawChar@size,c
 11528  002C58  D000               	goto	l8702
 11529  002C5A                     l8702:
 11530                           
 11531                           ;ST7735_TFT.c: 401: if((c < ' ') || (c > '~'))
 11532  002C5A  0E1F               	movlw	31
 11533  002C5C  642F               	cpfsgt	drawChar@c,c
 11534  002C5E  D004               	goto	l8706
 11535  002C60  0E7E               	movlw	126
 11536  002C62  642F               	cpfsgt	drawChar@c,c
 11537  002C64  D003               	goto	l276
 11538  002C66  D000               	goto	l8706
 11539  002C68                     l8706:
 11540                           
 11541                           ;ST7735_TFT.c: 402: c = '?';
 11542  002C68  0E3F               	movlw	63
 11543  002C6A  6E2F               	movwf	drawChar@c,c
 11544  002C6C                     l276:
 11545                           
 11546                           ;ST7735_TFT.c: 403: for(i=0; i<5; i++ ) {
 11547  002C6C  0E00               	movlw	0
 11548  002C6E  6E38               	movwf	drawChar@i,c
 11549  002C70                     l8708:
 11550  002C70  0E04               	movlw	4
 11551  002C72  6438               	cpfsgt	drawChar@i,c
 11552  002C74  D001               	goto	l8712
 11553  002C76  D08D               	goto	l274
 11554  002C78                     l8712:
 11555                           
 11556                           ;ST7735_TFT.c: 404: unsigned char line;
 11557                           ;ST7735_TFT.c: 405: if(c < 'S')
 11558  002C78  0E53               	movlw	83
 11559  002C7A  602F               	cpfslt	drawChar@c,c
 11560  002C7C  D015               	goto	l8716
 11561                           
 11562                           ;ST7735_TFT.c: 406: line = font[(c - 32)*5 + i];
 11563  002C7E  0EE0               	movlw	224
 11564  002C80  242F               	addwf	drawChar@c,w,c
 11565  002C82  6E11               	movwf	___wmul@multiplier,c
 11566  002C84  6A12               	clrf	___wmul@multiplier+1,c
 11567  002C86  0EFF               	movlw	255
 11568  002C88  2212               	addwfc	___wmul@multiplier+1,f,c
 11569  002C8A  0E00               	movlw	0
 11570  002C8C  6E14               	movwf	___wmul@multiplicand+1,c
 11571  002C8E  0E05               	movlw	5
 11572  002C90  6E13               	movwf	___wmul@multiplicand,c
 11573  002C92  ECE7  F024         	call	___wmul	;wreg free
 11574  002C96  5038               	movf	drawChar@i,w,c
 11575  002C98  2611               	addwf	?___wmul,f,c
 11576  002C9A  0E00               	movlw	0
 11577  002C9C  2212               	addwfc	?___wmul+1,f,c
