

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Nov 26 18:04:52 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 11390                           
 11391                           ;incstack = 0
 11392  00474A  C011  F015         	movff	strlen@s,strlen@cp
 11393  00474E  C012  F016         	movff	strlen@s+1,strlen@cp+1
 11394  004752  D003               	goto	l5752
 11395  004754                     l5750:
 11396  004754  4A15               	infsnz	strlen@cp,f,c
 11397  004756  2A16               	incf	strlen@cp+1,f,c
 11398  004758  D000               	goto	l5752
 11399  00475A                     l5752:
 11400  00475A  C015  FFD9         	movff	strlen@cp,fsr2l
 11401  00475E  C016  FFDA         	movff	strlen@cp+1,fsr2h
 11402  004762  50DF               	movf	indf2,w,c
 11403  004764  A4D8               	btfss	status,2,c
 11404  004766  D7F6               	goto	l5750
 11405  004768  C011  F013         	movff	strlen@s,??_strlen
 11406  00476C  C012  F014         	movff	strlen@s+1,??_strlen+1
 11407  004770  1E13               	comf	??_strlen,f,c
 11408  004772  1E14               	comf	??_strlen+1,f,c
 11409  004774  4A13               	infsnz	??_strlen,f,c
 11410  004776  2A14               	incf	??_strlen+1,f,c
 11411  004778  5015               	movf	strlen@cp,w,c
 11412  00477A  2413               	addwf	??_strlen,w,c
 11413  00477C  6E11               	movwf	?_strlen,c
 11414  00477E  5016               	movf	strlen@cp+1,w,c
 11415  004780  2014               	addwfc	??_strlen+1,w,c
 11416  004782  6E12               	movwf	?_strlen+1,c
 11417  004784  D000               	goto	l2102
 11418  004786                     l2102:
 11419  004786  0012               	return		;funcret
 11420  004788                     __end_of_strlen:
 11421                           	opt stack 0
 11422                           tblptru	equ	0xFF8
 11423                           tblptrh	equ	0xFF7
 11424                           tblptrl	equ	0xFF6
 11425                           tablat	equ	0xFF5
 11426                           prodh	equ	0xFF4
 11427                           prodl	equ	0xFF3
 11428                           intcon	equ	0xFF2
 11429                           intcon2	equ	0xFF1
 11430                           intcon3	equ	0xFF0
 11431                           postinc0	equ	0xFEE
 11432                           wreg	equ	0xFE8
 11433                           postdec1	equ	0xFE5
 11434                           plusw1	equ	0xFE3
 11435                           fsr1l	equ	0xFE1
 11436                           indf2	equ	0xFDF
 11437                           postinc2	equ	0xFDE
 11438                           plusw2	equ	0xFDB
 11439                           fsr2h	equ	0xFDA
 11440                           fsr2l	equ	0xFD9
 11441                           status	equ	0xFD8
 11442                           
 11443 ;; *************** function _drawChar *****************
 11444 ;; Defined at:
 11445 ;;		line 395 in file "ST7735_TFT.c"
 11446 ;; Parameters:    Size  Location     Type
 11447 ;;  x               1    wreg     unsigned char 
 11448 ;;  y               1   45[COMRAM] unsigned char 
 11449 ;;  c               1   46[COMRAM] unsigned char 
 11450 ;;  color           2   47[COMRAM] unsigned int 
 11451 ;;  bg              2   49[COMRAM] unsigned int 
 11452 ;;  size            1   51[COMRAM] unsigned char 
 11453 ;; Auto vars:     Size  Location     Type
 11454 ;;  x               1   53[COMRAM] unsigned char 
 11455 ;;  line            1   52[COMRAM] unsigned char 
 11456 ;;  i               1   55[COMRAM] unsigned char 
 11457 ;;  j               1   54[COMRAM] unsigned char 
 11458 ;; Return value:  Size  Location     Type
 11459 ;;		None               void
 11460 ;; Registers used:
 11461 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11462 ;; Tracked objects:
 11463 ;;		On entry : 0/0
 11464 ;;		On exit  : 0/0
 11465 ;;		Unchanged: 0/0
 11466 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11467 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11468 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11469 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11470 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11471 ;;Total ram usage:       11 bytes
 11472 ;; Hardware stack levels used:    1
 11473 ;; Hardware stack levels required when called:    8
 11474 ;; This function calls:
 11475 ;;		___wmul
 11476 ;;		_drawPixel
 11477 ;;		_fillRect
 11478 ;; This function is called by:
 11479 ;;		_drawtext
 11480 ;; This function uses a non-reentrant model
 11481 ;;
 11482                           
 11483                           	psect	text47
 11484  002C2A                     __ptext47:
 11485                           	opt stack 0
 11486  002C2A                     _drawChar:
 11487                           	opt stack 20
 11488                           
 11489                           ;incstack = 0
 11490                           ;drawChar@x stored from wreg
 11491  002C2A  6E36               	movwf	drawChar@x,c
 11492                           
 11493                           ;ST7735_TFT.c: 397: char i, j;
 11494                           ;ST7735_TFT.c: 398: if((x >= 128) || (y >= 160))
 11495  002C2C  0E80               	movlw	128
 11496  002C2E  6036               	cpfslt	drawChar@x,c
 11497  002C30  D0A6               	goto	l274
 11498  002C32  0E9F               	movlw	159
 11499  002C34  642E               	cpfsgt	drawChar@y,c
 11500  002C36  D001               	goto	l8694
 11501                           
 11502                           ;ST7735_TFT.c: 399: return;
 11503  002C38  D0A2               	goto	l274
 11504  002C3A                     l8694:
 11505                           
 11506                           ;ST7735_TFT.c: 400: if(size < 1) size = 1;
 11507  002C3A  5034               	movf	drawChar@size,w,c
 11508  002C3C  A4D8               	btfss	status,2,c
 11509  002C3E  D003               	goto	l8698
 11510  002C40  0E01               	movlw	1
 11511  002C42  6E34               	movwf	drawChar@size,c
 11512  002C44  D000               	goto	l8698
 11513  002C46                     l8698:
 11514                           
 11515                           ;ST7735_TFT.c: 401: if((c < ' ') || (c > '~'))
 11516  002C46  0E1F               	movlw	31
 11517  002C48  642F               	cpfsgt	drawChar@c,c
 11518  002C4A  D004               	goto	l8702
 11519  002C4C  0E7E               	movlw	126
 11520  002C4E  642F               	cpfsgt	drawChar@c,c
 11521  002C50  D003               	goto	l276
 11522  002C52  D000               	goto	l8702
 11523  002C54                     l8702:
 11524                           
 11525                           ;ST7735_TFT.c: 402: c = '?';
 11526  002C54  0E3F               	movlw	63
 11527  002C56  6E2F               	movwf	drawChar@c,c
 11528  002C58                     l276:
 11529                           
 11530                           ;ST7735_TFT.c: 403: for(i=0; i<5; i++ ) {
 11531  002C58  0E00               	movlw	0
 11532  002C5A  6E38               	movwf	drawChar@i,c
 11533  002C5C                     l8704:
 11534  002C5C  0E04               	movlw	4
 11535  002C5E  6438               	cpfsgt	drawChar@i,c
 11536  002C60  D001               	goto	l8708
 11537  002C62  D08D               	goto	l274
 11538  002C64                     l8708:
 11539                           
 11540                           ;ST7735_TFT.c: 404: unsigned char line;
 11541                           ;ST7735_TFT.c: 405: if(c < 'S')
 11542  002C64  0E53               	movlw	83
 11543  002C66  602F               	cpfslt	drawChar@c,c
 11544  002C68  D015               	goto	l8712
 11545                           
 11546                           ;ST7735_TFT.c: 406: line = font[(c - 32)*5 + i];
 11547  002C6A  0EE0               	movlw	224
 11548  002C6C  242F               	addwf	drawChar@c,w,c
 11549  002C6E  6E11               	movwf	___wmul@multiplier,c
 11550  002C70  6A12               	clrf	___wmul@multiplier+1,c
 11551  002C72  0EFF               	movlw	255
 11552  002C74  2212               	addwfc	___wmul@multiplier+1,f,c
 11553  002C76  0E00               	movlw	0
 11554  002C78  6E14               	movwf	___wmul@multiplicand+1,c
 11555  002C7A  0E05               	movlw	5
 11556  002C7C  6E13               	movwf	___wmul@multiplicand,c
 11557  002C7E  ECD5  F024         	call	___wmul	;wreg free
 11558  002C82  5038               	movf	drawChar@i,w,c
 11559  002C84  2611               	addwf	?___wmul,f,c
 11560  002C86  0E00               	movlw	0
 11561  002C88  2212               	addwfc	?___wmul+1,f,c
 11562  002C8A  0EC1               	movlw	low _font
 11563  002C8C  2411               	addwf	?___wmul,w,c
 11564  002C8E  6EF6               	movwf	tblptrl,c
 11565  002C90  0EFB               	movlw	high _font
 11566  002C92  D014               	goto	L8
 11567  002C94                     l8712:
 11568                           
 11569                           ;ST7735_TFT.c: 407: else
 11570                           ;ST7735_TFT.c: 408: line = font2[(c - 'S')*5 + i];
 11571  002C94  0EAD               	movlw	173
 11572  002C96  242F               	addwf	drawChar@c,w,c
 11573  002C98  6E11               	movwf	___wmul@multiplier,c
 11574  002C9A  6A12               	clrf	___wmul@multiplier+1,c
 11575  002C9C  0EFF               	movlw	255
 11576  002C9E  2212               	addwfc	___wmul@multiplier+1,f,c
 11577  002CA0  0E00               	movlw	0
 11578  002CA2  6E14               	movwf	___wmul@multiplicand+1,c
 11579  002CA4  0E05               	movlw	5
 11580  002CA6  6E13               	movwf	___wmul@multiplicand,c
 11581  002CA8  ECD5  F024         	call	___wmul	;wreg free
 11582  002CAC  5038               	movf	drawChar@i,w,c
 11583  002CAE  2611               	addwf	?___wmul,f,c
 11584  002CB0  0E00               	movlw	0
 11585  002CB2  2212               	addwfc	?___wmul+1,f,c
 11586  002CB4  0EC0               	movlw	low _font2
 11587  002CB6  2411               	addwf	?___wmul,w,c
 11588  002CB8  6EF6               	movwf	tblptrl,c
 11589  002CBA  0EFC               	movlw	high _font2
 11590  002CBC                     L8:
 11591  002CBC  2012               	addwfc	?___wmul+1,w,c
 11592  002CBE  6EF7               	movwf	tblptrh,c
 11593  002CC0                     	if	0	;There are less than 3 active tblptr bytes
 11594  002CC0                     	endif
 11595  002CC0  0008               	tblrd		*
 11596  002CC2  CFF5 F035          	movff	tablat,drawChar@line
 11597  002CC6  D000               	goto	l8714
 11598  002CC8                     l8714:
 11599                           
 11600                           ;ST7735_TFT.c: 409: for(j=0; j<7; j++, line >>= 1) {
 11601  002CC8  0E00               	movlw	0
 11602  002CCA  6E37               	movwf	drawChar@j,c
 11603  002CCC                     l8716:
 11604  002CCC  0E06               	movlw	6
 11605  002CCE  6437               	cpfsgt	drawChar@j,c
 11606  002CD0  D001               	goto	l283
 11607  002CD2  D053               	goto	l8740
 11608  002CD4                     l283:
 11609                           
 11610                           ;ST7735_TFT.c: 410: if(line & 0x01) {
 11611  002CD4  A035               	btfss	drawChar@line,0,c
 11612  002CD6  D023               	goto	l8726
 11613                           
 11614                           ;ST7735_TFT.c: 411: if(size == 1) drawPixel(x+i, y+j, color);
 11615  002CD8  0434               	decf	drawChar@size,w,c
 11616  002CDA  A4D8               	btfss	status,2,c
 11617  002CDC  D00C               	goto	l8724
 11618  002CDE  502E               	movf	drawChar@y,w,c
 11619  002CE0  2437               	addwf	drawChar@j,w,c
 11620  002CE2  6E18               	movwf	drawPixel@y,c
 11621  002CE4  C030  F019         	movff	drawChar@color,drawPixel@color
 11622  002CE8  C031  F01A         	movff	drawChar@color+1,drawPixel@color+1
 11623  002CEC  5036               	movf	drawChar@x,w,c
 11624  002CEE  2438               	addwf	drawChar@i,w,c
 11625  002CF0  EC50  F024         	call	_drawPixel
 11626  002CF4  D03E               	goto	l8734
 11627  002CF6                     l8724:
 11628                           
 11629                           ;ST7735_TFT.c: 412: else fillRect(x+(i*size), y+(j*size), size, size, color);
 11630  002CF6  5037               	movf	drawChar@j,w,c
 11631  002CF8  0234               	mulwf	drawChar@size,c
 11632  002CFA  50F3               	movf	prodl,w,c
 11633  002CFC  242E               	addwf	drawChar@y,w,c
 11634  002CFE  6E23               	movwf	fillRect@y,c
 11635  002D00  C034  F024         	movff	drawChar@size,fillRect@w
 11636  002D04  C034  F025         	movff	drawChar@size,fillRect@h
 11637  002D08  C030  F026         	movff	drawChar@color,fillRect@color
 11638  002D0C  C031  F027         	movff	drawChar@color+1,fillRect@color+1
 11639  002D10  5038               	movf	drawChar@i,w,c
 11640  002D12  0234               	mulwf	drawChar@size,c
 11641  002D14  50F3               	movf	prodl,w,c
 11642  002D16  2436               	addwf	drawChar@x,w,c
 11643  002D18  ECFF  F022         	call	_fillRect
 11644                           
 11645                           ;ST7735_TFT.c: 413: }
 11646  002D1C  D02A               	goto	l8734
 11647  002D1E                     l8726:
 11648                           
 11649                           ;ST7735_TFT.c: 414: else if(bg != color) {
 11650  002D1E  5030               	movf	drawChar@color,w,c
 11651  002D20  1832               	xorwf	drawChar@bg,w,c
 11652  002D22  E104               	bnz	u7230
 11653  002D24  5031               	movf	drawChar@color+1,w,c
 11654  002D26  1833               	xorwf	drawChar@bg+1,w,c
 11655  002D28  B4D8               	btfsc	status,2,c
 11656  002D2A  D023               	goto	l8734
 11657  002D2C                     u7230:
 11658                           
 11659                           ;ST7735_TFT.c: 415: if(size == 1) drawPixel(x+i, y+j, bg);
 11660  002D2C  0434               	decf	drawChar@size,w,c
 11661  002D2E  A4D8               	btfss	status,2,c
 11662  002D30  D00C               	goto	l8732
 11663  002D32  502E               	movf	drawChar@y,w,c
 11664  002D34  2437               	addwf	drawChar@j,w,c
 11665  002D36  6E18               	movwf	drawPixel@y,c
 11666  002D38  C032  F019         	movff	drawChar@bg,drawPixel@color
 11667  002D3C  C033  F01A         	movff	drawChar@bg+1,drawPixel@color+1
 11668  002D40  5036               	movf	drawChar@x,w,c
 11669  002D42  2438               	addwf	drawChar@i,w,c
 11670  002D44  EC50  F024         	call	_drawPixel
 11671  002D48  D014               	goto	l8734
 11672  002D4A                     l8732:
 11673                           
 11674                           ;ST7735_TFT.c: 416: else fillRect(x+i*size, y+j*size, size, size, bg);
 11675  002D4A  5037               	movf	drawChar@j,w,c
 11676  002D4C  0234               	mulwf	drawChar@size,c
 11677  002D4E  50F3               	movf	prodl,w,c
 11678  002D50  242E               	addwf	drawChar@y,w,c
 11679  002D52  6E23               	movwf	fillRect@y,c
 11680  002D54  C034  F024         	movff	drawChar@size,fillRect@w
 11681  002D58  C034  F025         	movff	drawChar@size,fillRect@h
 11682  002D5C  C032  F026         	movff	drawChar@bg,fillRect@color
 11683  002D60  C033  F027         	movff	drawChar@bg+1,fillRect@color+1
 11684  002D64  5038               	movf	drawChar@i,w,c
 11685  002D66  0234               	mulwf	drawChar@size,c
 11686  002D68  50F3               	movf	prodl,w,c
 11687  002D6A  2436               	addwf	drawChar@x,w,c
 11688  002D6C  ECFF  F022         	call	_fillRect
 11689  002D70  D000               	goto	l8734
 11690  002D72                     l8734:
 11691  002D72  2A37               	incf	drawChar@j,f,c
 11692  002D74  90D8               	bcf	status,0,c
 11693  002D76  3235               	rrcf	drawChar@line,f,c
 11694  002D78  D7A9               	goto	l8716
 11695  002D7A                     l8740:
 11696  002D7A  2A38               	incf	drawChar@i,f,c
 11697  002D7C  D76F               	goto	l8704
 11698  002D7E                     l274:
 11699  002D7E  0012               	return		;funcret
 11700  002D80                     __end_of_drawChar:
 11701                           	opt stack 0
 11702                           tblptru	equ	0xFF8
 11703                           tblptrh	equ	0xFF7
 11704                           tblptrl	equ	0xFF6
 11705                           tablat	equ	0xFF5
 11706                           prodh	equ	0xFF4
 11707                           prodl	equ	0xFF3
 11708                           intcon	equ	0xFF2
 11709                           intcon2	equ	0xFF1
 11710                           intcon3	equ	0xFF0
 11711                           postinc0	equ	0xFEE
 11712                           wreg	equ	0xFE8
 11713                           postdec1	equ	0xFE5
 11714                           plusw1	equ	0xFE3
 11715                           fsr1l	equ	0xFE1
 11716                           indf2	equ	0xFDF
 11717                           postinc2	equ	0xFDE
 11718                           plusw2	equ	0xFDB
 11719                           fsr2h	equ	0xFDA
 11720                           fsr2l	equ	0xFD9
 11721                           status	equ	0xFD8
 11722                           
 11723 ;; *************** function _fillRect *****************
 11724 ;; Defined at:
 11725 ;;		line 385 in file "ST7735_TFT.c"
 11726 ;; Parameters:    Size  Location     Type
 11727 ;;  x               1    wreg     unsigned char 
 11728 ;;  y               1   34[COMRAM] unsigned char 
 11729 ;;  w               1   35[COMRAM] unsigned char 
 11730 ;;  h               1   36[COMRAM] unsigned char 
 11731 ;;  color           2   37[COMRAM] unsigned int 
 11732 ;; Auto vars:     Size  Location     Type
 11733 ;;  x               1   42[COMRAM] unsigned char 
 11734 ;;  i               2   43[COMRAM] int 
 11735 ;; Return value:  Size  Location     Type
 11736 ;;		None               void
 11737 ;; Registers used:
 11738 ;;		wreg, status,2, status,0, cstack
 11739 ;; Tracked objects:
 11740 ;;		On entry : 0/0
 11741 ;;		On exit  : 0/0
 11742 ;;		Unchanged: 0/0
 11743 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11744 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11745 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11746 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11747 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11748 ;;Total ram usage:       11 bytes
 11749 ;; Hardware stack levels used:    1
 11750 ;; Hardware stack levels required when called:    7
 11751 ;; This function calls:
 11752 ;;		_drawFastVLine
 11753 ;; This function is called by:
 11754 ;;		_drawChar
 11755 ;;		_Initialize_Setup_Time_Screen
 11756 ;;		_Update_Setup_Screen_Cursor_Forward
 11757 ;;		_Update_Setup_Screen_Cursor_Backward
 11758 ;; This function uses a non-reentrant model
 11759 ;;
 11760                           
 11761                           	psect	text48
 11762  0045FE                     __ptext48:
 11763                           	opt stack 0
 11764  0045FE                     _fillRect:
 11765                           	opt stack 20
 11766                           
 11767                           ;incstack = 0
 11768                           ;fillRect@x stored from wreg
 11769  0045FE  6E2B               	movwf	fillRect@x,c
 11770                           
 11771                           ;ST7735_TFT.c: 387: signed int i;
 11772                           ;ST7735_TFT.c: 389: for (i = x; i < x + w; i++)
 11773  004600  C02B  F02C         	movff	fillRect@x,fillRect@i
 11774  004604  6A2D               	clrf	fillRect@i+1,c
 11775  004606  D00E               	goto	l5390
 11776  004608                     l5386:
 11777                           
 11778                           ;ST7735_TFT.c: 390: {
 11779                           ;ST7735_TFT.c: 391: drawFastVLine(i, y, h, color);
 11780  004608  C023  F018         	movff	fillRect@y,drawFastVLine@y
 11781  00460C  C025  F019         	movff	fillRect@h,drawFastVLine@h
 11782  004610  C026  F01A         	movff	fillRect@color,drawFastVLine@color
 11783  004614  C027  F01B         	movff	fillRect@color+1,drawFastVLine@color+1
 11784  004618  502C               	movf	fillRect@i,w,c
 11785  00461A  EC9B  F01F         	call	_drawFastVLine
 11786  00461E  4A2C               	infsnz	fillRect@i,f,c
 11787  004620  2A2D               	incf	fillRect@i+1,f,c
 11788  004622  D000               	goto	l5390
 11789  004624                     l5390:
 11790  004624  5024               	movf	fillRect@w,w,c
 11791  004626  C02B  F028         	movff	fillRect@x,??_fillRect
 11792  00462A  6A29               	clrf	(??_fillRect+1)& (0+255),c
 11793  00462C  2628               	addwf	??_fillRect,f,c
 11794  00462E  0E00               	movlw	0
 11795  004630  2229               	addwfc	??_fillRect+1,f,c
 11796  004632  5028               	movf	??_fillRect,w,c
 11797  004634  5C2C               	subwf	fillRect@i,w,c
 11798  004636  502D               	movf	fillRect@i+1,w,c
 11799  004638  0A80               	xorlw	128
 11800  00463A  6E2A               	movwf	(??_fillRect+2)& (0+255),c
 11801  00463C  5029               	movf	??_fillRect+1,w,c
 11802  00463E  0A80               	xorlw	128
 11803  004640  582A               	subwfb	(??_fillRect+2)& (0+255),w,c
 11804  004642  A0D8               	btfss	status,0,c
 11805  004644  D7E1               	goto	l5386
 11806  004646  0012               	return		;funcret
 11807  004648                     __end_of_fillRect:
 11808                           	opt stack 0
 11809                           tblptru	equ	0xFF8
 11810                           tblptrh	equ	0xFF7
 11811                           tblptrl	equ	0xFF6
 11812                           tablat	equ	0xFF5
 11813                           prodh	equ	0xFF4
 11814                           prodl	equ	0xFF3
 11815                           intcon	equ	0xFF2
 11816                           intcon2	equ	0xFF1
 11817                           intcon3	equ	0xFF0
 11818                           postinc0	equ	0xFEE
 11819                           wreg	equ	0xFE8
 11820                           postdec1	equ	0xFE5
 11821                           plusw1	equ	0xFE3
 11822                           fsr1l	equ	0xFE1
 11823                           indf2	equ	0xFDF
 11824                           postinc2	equ	0xFDE
 11825                           plusw2	equ	0xFDB
 11826                           fsr2h	equ	0xFDA
 11827                           fsr2l	equ	0xFD9
 11828                           status	equ	0xFD8
 11829                           
 11830 ;; *************** function _drawFastVLine *****************
 11831 ;; Defined at:
 11832 ;;		line 364 in file "ST7735_TFT.c"
 11833 ;; Parameters:    Size  Location     Type
 11834 ;;  x               1    wreg     unsigned char 
 11835 ;;  y               1   23[COMRAM] unsigned char 
 11836 ;;  h               1   24[COMRAM] unsigned char 
 11837 ;;  color           2   25[COMRAM] unsigned int 
 11838 ;; Auto vars:     Size  Location     Type
 11839 ;;  x               1   33[COMRAM] unsigned char 
 11840 ;;  lo              1   32[COMRAM] unsigned char 
 11841 ;;  hi              1   31[COMRAM] unsigned char 
 11842 ;; Return value:  Size  Location     Type
 11843 ;;		None               void
 11844 ;; Registers used:
 11845 ;;		wreg, status,2, status,0, cstack
 11846 ;; Tracked objects:
 11847 ;;		On entry : 0/0
 11848 ;;		On exit  : 0/0
 11849 ;;		Unchanged: 0/0
 11850 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11851 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11852 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11853 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11854 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11855 ;;Total ram usage:       11 bytes
 11856 ;; Hardware stack levels used:    1
 11857 ;; Hardware stack levels required when called:    6
 11858 ;; This function calls:
 11859 ;;		_setAddrWindow
 11860 ;;		_spiwrite
 11861 ;; This function is called by:
 11862 ;;		_fillRect
 11863 ;;		_fillCircleHelper
 11864 ;;		_fillCircle
 11865 ;;		_drawRect
 11866 ;; This function uses a non-reentrant model
 11867 ;;
 11868                           
 11869                           	psect	text49
 11870  003F36                     __ptext49:
 11871                           	opt stack 0
 11872  003F36                     _drawFastVLine:
 11873                           	opt stack 20
 11874                           
 11875                           ;incstack = 0
 11876                           ;drawFastVLine@x stored from wreg
 11877  003F36  6E22               	movwf	drawFastVLine@x,c
 11878                           
 11879                           ;ST7735_TFT.c: 366: unsigned char hi, lo;
 11880                           ;ST7735_TFT.c: 367: if((x >= 128) || (y >= 160))
 11881  003F38  0E80               	movlw	128
 11882  003F3A  6022               	cpfslt	drawFastVLine@x,c
 11883  003F3C  D03F               	goto	l258
 11884  003F3E  0E9F               	movlw	159
 11885  003F40  6418               	cpfsgt	drawFastVLine@y,c
 11886  003F42  D001               	goto	l5290
 11887                           
 11888                           ;ST7735_TFT.c: 368: return;
 11889  003F44  D03B               	goto	l258
 11890  003F46                     l5290:
 11891                           
 11892                           ;ST7735_TFT.c: 369: if((y + h - 1) >= 160)
 11893  003F46  0EFF               	movlw	255
 11894  003F48  6E1C               	movwf	??_drawFastVLine& (0+255),c
 11895  003F4A  0EFF               	movlw	255
 11896  003F4C  6E1D               	movwf	(??_drawFastVLine+1)& (0+255),c
 11897  003F4E  5019               	movf	drawFastVLine@h,w,c
 11898  003F50  C018  F01E         	movff	drawFastVLine@y,??_drawFastVLine+2
 11899  003F54  6A1F               	clrf	(??_drawFastVLine+3)& (0+255),c
 11900  003F56  261E               	addwf	??_drawFastVLine+2,f,c
 11901  003F58  0E00               	movlw	0
 11902  003F5A  221F               	addwfc	??_drawFastVLine+3,f,c
 11903  003F5C  501C               	movf	??_drawFastVLine,w,c
 11904  003F5E  261E               	addwf	??_drawFastVLine+2,f,c
 11905  003F60  501D               	movf	??_drawFastVLine+1,w,c
 11906  003F62  221F               	addwfc	??_drawFastVLine+3,f,c
 11907  003F64  BE1F               	btfsc	??_drawFastVLine+3,7,c
 11908  003F66  D00B               	goto	l5294
 11909  003F68  501F               	movf	??_drawFastVLine+3,w,c
 11910  003F6A  E104               	bnz	u3360
 11911  003F6C  0EA0               	movlw	160
 11912  003F6E  5C1E               	subwf	??_drawFastVLine+2,w,c
 11913  003F70  A0D8               	btfss	status,0,c
 11914  003F72  D005               	goto	l5294
 11915  003F74                     u3360:
 11916                           
 11917                           ;ST7735_TFT.c: 370: h = 160 - y;
 11918  003F74  5018               	movf	drawFastVLine@y,w,c
 11919  003F76  0800               	sublw	0
 11920  003F78  0FA0               	addlw	160
 11921  003F7A  6E19               	movwf	drawFastVLine@h,c
 11922  003F7C  D000               	goto	l5294
 11923  003F7E                     l5294:
 11924                           
 11925                           ;ST7735_TFT.c: 371: hi = color >> 8; lo = color;
 11926  003F7E  501B               	movf	drawFastVLine@color+1,w,c
 11927  003F80  6E20               	movwf	drawFastVLine@hi,c
 11928  003F82  C01A  F021         	movff	drawFastVLine@color,drawFastVLine@lo
 11929                           
 11930                           ;ST7735_TFT.c: 372: setAddrWindow(x, y, x, y + h - 1);
 11931  003F86  C018  F014         	movff	drawFastVLine@y,setAddrWindow@y0
 11932  003F8A  C022  F015         	movff	drawFastVLine@x,setAddrWindow@x1
 11933  003F8E  5018               	movf	drawFastVLine@y,w,c
 11934  003F90  2419               	addwf	drawFastVLine@h,w,c
 11935  003F92  6E1C               	movwf	??_drawFastVLine& (0+255),c
 11936  003F94  041C               	decf	??_drawFastVLine,w,c
 11937  003F96  6E16               	movwf	setAddrWindow@y1,c
 11938  003F98  5022               	movf	drawFastVLine@x,w,c
 11939  003F9A  EC38  F022         	call	_setAddrWindow
 11940                           
 11941                           ;ST7735_TFT.c: 373: PORTDbits.RD7 = 1;
 11942  003F9E  8E83               	bsf	3971,7,c	;volatile
 11943                           
 11944                           ;ST7735_TFT.c: 374: PORTCbits.RC4 = 0;
 11945  003FA0  9882               	bcf	3970,4,c	;volatile
 11946                           
 11947                           ;ST7735_TFT.c: 376: while (h--) {
 11948  003FA2  D007               	goto	l5306
 11949  003FA4                     l5304:
 11950                           
 11951                           ;ST7735_TFT.c: 377: spiwrite(hi);
 11952  003FA4  5020               	movf	drawFastVLine@hi,w,c
 11953  003FA6  EC5D  F026         	call	_spiwrite
 11954                           
 11955                           ;ST7735_TFT.c: 378: spiwrite(lo);
 11956  003FAA  5021               	movf	drawFastVLine@lo,w,c
 11957  003FAC  EC5D  F026         	call	_spiwrite
 11958  003FB0  D000               	goto	l5306
 11959  003FB2                     l5306:
 11960  003FB2  0619               	decf	drawFastVLine@h,f,c
 11961  003FB4  2819               	incf	drawFastVLine@h,w,c
 11962  003FB6  A4D8               	btfss	status,2,c
 11963  003FB8  D7F5               	goto	l5304
 11964                           
 11965                           ;ST7735_TFT.c: 379: }
 11966                           ;ST7735_TFT.c: 380: PORTCbits.RC4 = 1;
 11967  003FBA  8882               	bsf	3970,4,c	;volatile
 11968  003FBC                     l258:
 11969  003FBC  0012               	return		;funcret
 11970  003FBE                     __end_of_drawFastVLine:
 11971                           	opt stack 0
 11972                           tblptru	equ	0xFF8
 11973                           tblptrh	equ	0xFF7
 11974                           tblptrl	equ	0xFF6
 11975                           tablat	equ	0xFF5
 11976                           prodh	equ	0xFF4
 11977                           prodl	equ	0xFF3
 11978                           intcon	equ	0xFF2
 11979                           intcon2	equ	0xFF1
 11980                           intcon3	equ	0xFF0
 11981                           postinc0	equ	0xFEE
 11982                           wreg	equ	0xFE8
 11983                           postdec1	equ	0xFE5
 11984                           plusw1	equ	0xFE3
 11985                           fsr1l	equ	0xFE1
 11986                           indf2	equ	0xFDF
 11987                           postinc2	equ	0xFDE
